Need,Game
prize,Reuse
Num,Dry
cashNum,NeatDry
lucky,Limit
Wheel,Topic
Bar,Rat
luckyWheelBar,LimitTopicRat
max,Air
Lucky,Speed
Energy,Spider
maxLuckyWheelEnergy,AirSpeedTopicSpider
trail,Alder
particle,Antelope
slot,Past
Prefab,Victim
slotPrefab,PastVictim
slotDistance,PastHistoric
Bottom,Tomato
slotBottom,PastTomato
axis,Oral
Index,Shear
axisIndex,OralShear
slots,Drape
slotsCount,DrapeDaddy
Board,Trial
slotsBoard,DrapeTrial
slotsBoardIndex,DrapeTrialShear
Queue,Weird
slotsQueue,DrapeWeird
stack,Ocean
Spinning,Diminish
isSpinning,IfDiminish
new,Job
Slot,Bare
newSlot,JobBare
start,Spill
startPos,SpillHay
move,Wand
moveY,WandY
need,Wear
Fast,Boil
needFast,WearBoil
animName,SoftLady
idleName,ObeyLady
image,Split
diamondSpr,GazetteAie
coin,Boss
coinSpr,BossAie
img,Far
cashSpr,NeatAie
guide,Knife
Box,But
guideBox,KnifeBut
slotAnim,PastChew
Img,Law
slotImg,PastLaw
To,An
Wild,Bomb
slotToWildAnim,PastAnBombChew
animCanvas,SoftEnergy
Assets,Aspire
animAssets,SoftAspire
clear,Mercy
Sprites,Loosely
clearSprites,MercyLoosely
blurred,Chaotic
blurredSprites,ChaoticLoosely
Start,Crawl
slotToWildAnimStartPos,PastAnBombChewCrawlHay
Types,Trait
slotTypes,PastTrait
axisPrefab,OralVictim
mask,Boot
curve,Sharp
fast,Toll
fastBox,TollBut
fastBox2,TollBut2
fastBox3,TollBut3
fastBox4,TollBut4
Reward,Weekly
fastReward,TollWeekly
delta,Empty
deltaTime,EmptyAnew
Speed,Chord
moveSpeed,WandChord
Slots,Aural
fastSlotsCount,TollAuralDaddy
line,Lily
Arr,Oak
axisArr,OralOak
end,Arc
Axis,Chop
endAxisCount,ArcChopDaddy
guideline,Anxiously
Show,Slow
guidelineShowTime,AnxiouslySlowAnew
Guide,Avoid
Line,Dire
isShowGuideLine,IfSlowAvoidDire
SPIN,SPIN
RECOVERY,RECOVERY
TIME,TIME
SPIN_RECOVERY_TIME,SPIN_RECOVERY_TIME
spin,Yawn
spinCountCDTimeTxt,YawnDaddyCDAnewUse
spinCountTxt,YawnDaddyUse
add,Key
Spin,Flow
addSpinBtn,addFlowBeg
maxSpinCount,AirFlowDaddy
Timer,Sheet
Running,Collect
isTimerRunning,IfSheetCollect
Text,Crew
Bound,Vault
isTextBound,IfCrewVault
wild,Vest
Add,Age
Weight,Shrill
wildAddWeight,wildAgeShrill
Wigth,React
Dict,Bind
slotWigthDict,PastReactBind
Data,Lieu
winData,BogLieu
rewardDict,AbsorbBind
special,Weekend
Rewards,Sorghum
Items,Adopt
specialRewardsItems,WeekendSorghumAdopt
Type,User
specialTypeDict,WeekendUserBind
Five,Word
Numbers,Actress
FiveFSBoardNumbers,WordFSTrialActress
five,Loft
fiveFSWigthDict,LoftFSReactBind
jackpot,Respect
jackpotData,RespectLieu
compare,Impetus
Size,Back
compareSizeData,ImpetusBackLieu
open,Card
openBoxData,CardButLieu
match,Forum
match3Data,Forum3Lieu
scratch,Silence
scratchData,SilenceLieu
luckyWheelData,LimitTopicLieu
goldPigData,MealTipLieu
platform,Friendly
game,Live
Mode,Chew
gameMode,LiveMode
fiveFSSpinCount,LoftFSFlowDaddy
Auto,Debt
isAutoSpinning,IfDebtDiminish
round,Twine
End,Shy
roundEnd,TwineShy
no,Go
Grand,Perch
Prize,Block
noGrandPrizeCount,GoPerchBlockDaddy
current,Artwork
currentSlotType,ArtworkBareUser
Wight,Blast
Nomarl,Plenty
wildWightNomarl,VestBlastPlenty
Free,Lens
wildWightFreeSpin,VestBlastLensFlow
winRewards,BogSorghum
Enter,Twain
isEnterFS,IfTwainFS
ready,Timer
isEndWheel,IfShyTopic
settlement,Experience
States,Whence
settlementStates,ExperienceWhence
key,Off
Seconds,Jupiter
totalSeconds,BluffJupiter
remaining,Mechanize
remainingSeconds,MechanizeJupiter
Loop,Open
isLoop,IfOpen
callback,Emergent
display,Barrier
displayText,BarrierCrew
coroutine,Conqueror
active,Injury
Timers,Plight
activeTimers,InjuryPlight
stopped,Awesome
stoppedTimers,AwesomePlight
PLAYER,PLAYER
PREFS,PREFS
PREFIX,PREFIX
PLAYER_PREFS_PREFIX,PLAYER_PREFS_PREFIX
watch,Brick
Ad,He
watchAdBtn,BrickHeBeg
give,Note
Up,Ox
giveUpBtn,NoteOxBeg
addSpinCount,KeyFlowDaddy
watchADImg,BrickADLaw
Icon,City
Sprite,Steady
noAdIconSprite,GoHeCitySteady
have,Fire
haveAdIconSprite,FireHeCitySteady
Watch,Grass
needWatchAd,WearGrassHe
Info,Size
InfoText,SizeCrew
Quit,Kiwi
QuitBtn,QuitBeg
my,Me
Number,Jewett
Btns,Isle
myNumberBtns,MeJewettIsle
count,Ocher
used,Drop
usedIndex,DropShear
winTime,BogAnew
unwinning,Advertise
Pool,Huge
unwinningPrizePool,AdvertiseBlockHuge
cleopatra,Peninsula
fangkuai,Sulfuric
Card,Mail
Sur,Shy
fangkuaiCardSur,SulfuricMailSur
hongtao,Faraway
hongtaoCardSur,FarawayMailShy
meihua,Course
meihuaCardSur,CourseMailShy
heitao,Person
heitaoCardSur,PersonMailShy
JCardSur,JMailShy
Sym,Sun
fangkuaiSym,SulfuricSun
hongtaoSym,FarawaySun
meihuaSym,CourseSun
heitaoSym,PersonSun
compareCardPos,ImpetusMailHay
caidai,Ignite
pwin,Yelp
card,Bond
cardPos,BondHay
Chances,Gunfire
ChancesBtn,GunfireBeg
add8ChancesBtn,Key8GunfireBeg
startBtn,SpillBeg
numberImg,WarmthLaw
add6,Key6
add8,Key8
add10,Key10
free,Cave
Times,Sewer
freeSpinTimes,CaveFlowSewer
spinBtn,YawnBeg
stop,Scar
stopBtn,ScarBeg
settings,Surveyor
settingsBtn,SurveyorBeg
Out,Jar
cashOutEnter,NeatJarTwain
cashBox,NeatBut
cashTxt,NeatUse
result,Camera
resultTxt,CameraUse
cloud,Maple
cloudSpin,MapleFlow
money,Elder
Rain,Flaw
moneyRain,ElderFlaw
Trans,Since
jackpotTrans,RespectSince
grand,Index
Jackpot,Recount
grandJackpotTxt,IndexRecountUse
major,Honor
majorJackpotTxt,HonorRecountUse
minor,Novel
minorJackpotTxt,NovelRecountUse
mini,Kill
miniJackpotTxt,KillRecountUse
freeSpinBG,CaveFlowBG
freespin,Superior
freespinBoard,SuperiorTrial
luckyWheel,LimitTopic
Settlement,Everything
Fx,It
freeSpinSettlementFxPrefab,CaveFlowEverythingItVictim
transition,Physiology
Mask,Nail
freeSpinSettlementMaskBtn,CaveFlowEverythingNailBeg
fiveFSSettlementTxt,LoftFSEverythingUse
fiveFSSettlement,LoftFSEverything
settlementParticle,ExperienceHistoric
freeSpin,CaveFlow
Normal,Glossy
NormalParticle,GlossyHistoric
freeSpin2NormalParticle,CaveFlow2GlossyHistoric
Move,Firn
grandJackpotMoveTime,IndexRecountFirnAnew
shen,Meal
shenEnd,shenShy
zheng,Rigid
zhengEnd,RigidShy
cloudAnimDict,MapleChewBind
rewardText,AbsorbCrew
animStart,SoftCrawl
claim,Troop
claimWatchAdBtn,TroopGrassHeBeg
PercentBtn,SituateBeg
claim10PercentBtn,Troop10SituateBeg
rewardImg,AbsorbLaw
Cash,Edit
rewardCashSpr,AbsorbEditAie
Diamond,Absence
rewardDiamondSpr,AbsorbAbsenceAie
rewardNumber,AbsorbJewett
board,Visit
boardCash,VisitEdit
boardDiamond,VisitAbsence
rewardBtn,AbsorbBeg
close,Recur
closeBtn,RecurBeg
diamonds,Nineteen
diamondsText,NineteenCrew
grandJackpot,IndexRecount
majorJackpot,HonorRecount
minorJackpot,NovelRecount
miniJackpot,KillRecount
claimBtn,TroopBeg
claim10Percent,Troop10Situate
flash,Bless
jackpotType,RespectUser
opened,Humble
From,Gram
openedFrom,HumbleGram
slider,Coerce
sliderImage,CoerceWhite
progress,Tollgate
progressText,TollgateCrew
cardBtns,BondIsle
Toggles,Process
cleopatraToggles,PeninsulaProcess
ankh,Drop
ankhToggles,ankhProcess
honus,Repay
honusToggles,RepayProcess
jar,Son
jarToggles,SonProcess
ring,Rare
ringToggles,RareProcess
scepter,Synonym
scepterToggles,SynonymProcess
bug,Wok
bugToggles,WokProcess
Obj,Fox
cleopatraObj,PeninsulaFox
ankhObj,DropFox
honusObj,RepayFox
jarObj,SonFox
ringObj,RareFox
scepterObj,SynonymFox
bugObj,WokFox
Fronts,Helper
cardFronts,BondHelper
cleopatraAnim,PeninsulaChew
ankhAnim,DropChew
honusAnim,RepayChew
jarAnim,SonChew
ringAnim,RareChew
scepterAnim,SynonymChew
bugAnim,WokChew
Cards,Aside
matchCards,ForumAside
toggles,Lyrical
Indexs,Column
usedCardIndexs,DropMailColumn
symbol,Lonely
Create,Marrow
Datas,Humor
symbolCreateDatas,LonelyMarrowHumor
symbolDatas,LonelyHumor
openCount,CardDaddy
Names,Merge
cardNames,BondMerge
step,Dive
step1,Dive1
step2,Dive2
step1Btn,Dive1Beg
step2Btn,Dive2Beg
boxes,Brand
keys,Fray
keysCountTxt,FrayDaddyUse
Tries,Weedy
TriesBtn,WeedyBeg
add3TriesBtn,Key3WeedyBeg
Major,Swiss
rewardMajor,AbsorbSwiss
Minor,Panel
rewardMinor,AbsorbPanel
Mini,Bare
rewardMini,AbsorbMini
rewardDiamond,AbsorbAbsence
Skull,Agent
rewardSkull,AbsorbAgent
Cry,Get
rewardCry,AbsorbGet
Scorpion,Enforcer
rewardScorpion,AbsorbEnforcer
openedBoxIndexs,HumbleButColumn
box,Elk
boxIndex,ElkShear
back,Also
backBtn,AlsoBeg
content,Contend
Stars,Posit
star1Sprite,Coal1Steady
star2Sprite,Coal2Steady
BGBtn,BGBeg
Layer,Model
scratchLayer,SilenceModel
luckyNum,LimitDry
luckyNum1Txt,LimitDry1Use
luckyNum2Txt,LimitDry2Use
coating,Emperor
luckyNum1,LimitDry1
luckyNum2,LimitDry2
Diamonds,Succinct
rewardDiamonds,AbsorbSuccinct
rewardPos,AbsorbHay
music,Video
musicBtn,VideoBeg
sound,Store
soundBtn,StoreBeg
vibration,Sacrifice
vibrationBtn,SacrificeBeg
directions,Forefather
directionsBtn,ForefatherBeg
onSprite,DySteady
off,Jet
offSprite,JetSteady
action,Fanner
First,Farce
claimFirstBtn,TroopFarceBeg
claim50Percent,Troop50Situate
epic,York
epicWin,YorkPry
mega,Chug
megaWin,ChugPry
big,Day
bigWin,DayPry
boom,Firm
winType,BogUser
Delay,Crack
isDelay,IfCrack
Audio,Knead
Mgr,Sit
AudioMgr,KneadSit
Component,Modernize
AudioComponentQueue,KneadModernizeWeird
Max,Tip
MaxCount,MaxDaddy
AudioQueue,KneadWeird
bg,An
Music,Snowy
bgMusic,bgSnowy
m_bgMusic,m_bgSnowy
Play,Beer
Source,Inflow
PlayAudioSourceList,BeerKneadInflowFond
Check,Occur
Interval,Hardwood
CheckInterval,OccurHardwood
Bg,On
Switch,Recess
BgMusicSwitch,OnSnowyRecess
_BgMusicSwitch,_OnSnowyRecess
EffectMusicSwitch,MethylSnowyRecess
_EffectMusicSwitch,_MethylSnowyRecess
Volume,Forget
BgVolume,OnForget
_BgVolume,_OnForget
EffectVolume,MethylForget
_EffectVolume,_MethylForget
BGM,BGM
BGM_Name,BGM_Lady
fade,Ware
fadeOutSource,WareJarInflow
m_fadeOutSource,m_WareJarInflow
Fading,Grassy
isFading,IfGrassy
m_isFading,m_IfGrassy
Setting,Electro
AudioSettingDict,KneadElectroBind
looping,Drought
Sources,Creator
loopingSources,DroughtCreator
Round,Creep
Digits,Myxoma
RoundDigits,CreepMyxoma
frames,Strong
framerate,Jellyfish
ignore,Saving
Scale,Verse
ignoreTimeScale,SavingAnewVerse
loop,Cate
sprite,Methyl
Renderer,Describe
spriteRenderer,spriteDescribe
Frame,Erupt
currentFrameIndex,ArtworkEruptShear
Framerate,September
currentFramerate,ArtworkSeptember
Target,Eocene
Target_Type,Eocene_User
Layout,Oregon
Layout_Type,Oregon_User
Run,Sex
Run_Time,Sex_Anew
Layout_Number,Oregon_Jewett
adjust,Facade
adjustID,FacadeID
sv,Of
Just,Slit
Init,Rake
ADJustInitType,ADSlitRakeUser
sv_ADJustInitType,Of_ADSlitRakeUser
ADJustTime,ADSlitAnew
sv_ADJustTime,Of_ADSlitAnew
Revenue,Rapport
adjustInitAdRevenue,FacadeRakeHeRapport
MAX,MAX
SDK,SDK
KEY,KEY
MAX_SDK_KEY,MAX_SDK_KEY
REWARD,REWARD
MAX_REWARD_ID,MAX_REWARD_ID
INTER,INTER
MAX_INTER_ID,MAX_INTER_ID
retry,Pivot
Attempt,Fallout
retryAttempt,PivotFallout
Showing,Curator
isShowingAd,IfCuratorHe
Network,Daytime
rewardNetworkName,AbsorbDaytimeLady
Call,Lint
Back,Duck
Action,Client
rewardCallBackAction,AbsorbLintDuckClient
Success,Immerse
rewardSuccess,AbsorbImmerse
rewardIndex,AbsorbShear
interstitial,Remuneration
interstitialNetworkName,RemunerationDaytimeLady
interstitialType,RemunerationUser
interstitialIndex,RemunerationShear
ad,No
Playing,Rivalry
Callbacks,Ingenuity
adPlayingCallbacks,NoRivalryIngenuity
application,Broadcaster
Pause,Proxy
Timestamp,Shorebird
applicationPauseTimestamp,BroadcasterProxyShorebird
Custom,Tariff
RewardAdCustomData,WeeklyHeTariffLieu
Interstitial,Reproduction
InterstitialAdCustomData,ReproductionHeTariffLieu
dictionary,Bloodhound
Message,Collect
dictionaryMessage,BloodhoundMessage
value,Under
Bool,Deer
valueBool,UnderDeer
valueBool2,UnderDeer2
Int,Fen
valueInt,UnderFen
valueInt2,UnderFen2
valueInt3,UnderFen3
Float,Solve
valueFloat,UnderSolve
valueFloat2,UnderSolve2
Double,Rancho
valueDouble,UnderRancho
valueDouble2,UnderRancho2
String,Demand
valueString,UnderDemand
valueString2,UnderDemand2
Game,Sink
Object,Bedpan
valueGameObject,UnderSinkBedpan
valueGameObject2,UnderSinkBedpan2
valueGameObject3,UnderSinkBedpan3
valueGameObject4,UnderSinkBedpan4
valueTransform,UnderSingleton
valueStringList,UnderDemandFond
Vec,Spy
valueVec,UnderSpy
valueVec2List,UnderSpy2Fond
valueIntList,UnderFenFond
message,Sinuous
messageCallBack,SinuousLintDuck
vec,Him
vec2_1,Him2_1
vec2_2,Him2_2
Login,Diver
Url,Toe
LoginUrl,DiverToe
Config,Unfair
ConfigUrl,UnfairToe
TimeUrl,AnewToe
Adjust,Remote
AdjustUrl,RemoteToe
Local,Fever
User,Vole
Id,Up
LocalUserId,FeverVoleUp
sv_LocalUserId,Of_FeverVoleUp
Server,Inject
LocalServerId,FeverInjectUp
sv_LocalServerId,Of_FeverInjectUp
Is,Be
New,Joy
Player,Weaver
IsNewPlayer,BeJoyWeaver
sv_IsNewPlayer,Of_BeJoyWeaver
Daily,Admit
Bouns,Tulip
Get,Tie
DailyBounsGetCount,AdmitTulipTieDaddy
sv_DailyBounsGetCount,Of_AdmitTulipTieDaddy
Date,Shoe
DailyBounsDate,AdmitTulipShoe
sv_DailyBounsDate,Of_AdmitTulipShoe
Step,Wipe
NewUserStep,JoyVoleWipe
sv_NewUserStep,Of_JoyVoleWipe
Gold,Tile
Coin,Gain
GoldCoin,TileGain
sv_GoldCoin,Of_TileGain
Cumulative,Occasional
CumulativeGoldCoin,OccasionalTileGain
sv_CumulativeGoldCoin,Of_OccasionalTileGain
Token,Happy
sv_Token,Of_Happy
CumulativeToken,OccasionalHappy
sv_CumulativeToken,Of_OccasionalHappy
Amazon,Grainy
sv_Amazon,Of_Grainy
CumulativeAmazon,OccasionalGrainy
sv_CumulativeAmazon,Of_OccasionalGrainy
Total,Compo
TotalGameTime,CompoSinkAnew
sv_TotalGameTime,Of_CompoSinkAnew
FirstGetToken,FarceTieHappy
sv_FirstGetToken,Of_FarceTieHappy
Has,Saw
Rate,Corn
Panel,Trick
HasShowRatePanel,SawSlowCornTrick
sv_HasShowRatePanel,Of_SawSlowCornTrick
Lottery,Outside
CumulativeLottery,OccasionalOutside
sv_CumulativeLottery,Of_OccasionalOutside
Already,Seismic
Pass,Roam
Levels,Unfair
AlreadyPassLevels,SeismicRoamLevels
sv_AlreadyPassLevels,Of_SeismicRoamLevels
NewUserStepFinish,JoyVoleWipeFactor
sv_NewUserStepFinish,Of_JoyVoleWipeFactor
task,Soil
level,Mayor
sv_task_level_count,Of_Soil_Mayor_Ocher
FirstSlot,FarceBare
sv_FirstSlot,Of_FarceBare
Adid,Roam
AdjustAdid,RemoteAdid
sv_AdjustAdid,Of_RemoteAdid
trial,Chant
num,Lay
sv_ad_trial_num,Of_No_Chant_Lay
sv_total_ad_num,Of_Bluff_No_Lay
mg,Dy
Window,Tariff
Open,Span
WindowOpen,WindowSpan
mg_WindowOpen,mg_WindowSpan
Close,Tower
WindowClose,TariffTower
mg_WindowClose,Dy_TariffTower
levelcomplete,Profitability
mg_ui_levelcomplete,Dy_We_Profitability
addgold,Channel
mg_ui_addgold,Dy_We_Channel
addtoken,Survivor
mg_ui_addtoken,Dy_We_Survivor
addamazon,Permeable
mg_ui_addamazon,Dy_We_Permeable
Suspend,Consort
GameSuspend,SinkConsort
mg_GameSuspend,Dy_SinkConsort
Item,Fine
Change,Linear
ItemChange,FineLinear
mg_ItemChange_,Dy_FineLinear_
Activity,Majority
State,Waste
ActivityStateChange,MajorityWasteLinear
mg_ActivityStateChange_,Dy_MajorityWasteLinear_
Level,Fifty
LevelMaxLevelChange,FiftyTipFiftyLinear
mg_LevelMaxLevelChange,Dy_FiftyTipFiftyLinear
path,Dale
path_GoldCoin_Sprite,Dale_TileGain_Steady
Dimond,Borrow
path_Token_Sprite_Dimond,Dale_Happy_Steady_Borrow
TIMEOUT,TIMEOUT
Base,Film
BaseUrl,FilmToe
BaseLoginUrl,FilmDiverToe
BaseConfigUrl,FilmUnfairToe
BaseTimeUrl,FilmAnewToe
BaseAdjustUrl,FilmRemoteToe
Code,Deaf
GameCode,SinkDeaf
Channel,Declare
country,Explore
ConfigData,UnfairLieu
InitData,RakeLieu
CashOut,EditJar
CashOut_Data,EditJar_Lieu
Manager,Reelect
adManager,NoReelect
gaid,Tour
aid,Our
idfa,Wish
ready_count,Timer_Ocher
Block,Trait
Rule,Rage
BlockRule,BlockRage
DataFrom,LieuGram
Str,Cup
UserDataStr,VoleLieuCup
UserData,VoleLieu
GetUserInfoCount,TieVoleSizeDaddy
text,Tire
GetSuccess,TieImmerse
Fail,Corp
GetFail,TieCorp
DEFAULT,DEFAULT
DEFAULT_TIMEOUT,DEFAULT_TIMEOUT
RETRY,RETRY
COUNT,COUNT
MAX_RETRY_COUNT,MAX_RETRY_COUNT
INTERVAL,INTERVAL
RETRY_INTERVAL,RETRY_INTERVAL
request,Dietary
Tasks,Maize
requestTasks,DietaryMaize
Net,Bat
Work,Maya
NetWorkGetList,BatMayaTieFond
Post,Rome
NetWorkPostList,BatMayaRomeFond
URL,URL
Form,Akin
PostSuccess,RomeImmerse
PostFail,RomeCorp
targetImage,PotashWhite
Hand,Both
corners,Quality
targetOffsetX,PotashAmountX
targetOffsetY,PotashAmountY
material,Nystatin
currentOffsetX,ArtworkAmountX
currentOffsetY,ArtworkAmountY
shrink,Growth
shrinkTime,GrowthAnew
event,Force
Penetrate,Decompose
eventPenetrate,ForceDecompose
Velocity,Clinical
shrinkVelocityX,GrowthClinicalX
shrinkVelocityY,GrowthClinicalY
Dic,Rat
PoolDic,HugeDic
m_PoolDic,m_HugeDic
Root,Plus
RootTransform,PlusSingleton
m_RootTransform,m_PlusSingleton
Toast,Wharf
ToastText,WharfCrew
Refresh,Topical
needStartRefresh,WearCrawlTopical
Tracker,Faculty
TrackerName,FacultyLady
Adjust_TrackerName,Remote_FacultyLady
Save,Mile
AP,AP
Save_AP,Mile_AP
NormalModeName,GlossyChewLady
Distances,Imperfect
Reason,Parrot
Log,Mar
StepLog,WipeMar
msgs,Roll
daily,Greek
Gifts,Pella
dailyGifts,GreekPella
endless,Stratum
Treasures,Exclusive
endlessTreasures,StratumExclusive
currentIndex,ArtworkShear
Attend,Assure
currentAttendTimes,ArtworkAssureSewer
Shop,Tube
ShopId,TubeUp
Update,Baltic
lastUpdateTime,DragBalticAnew
unlimited,Courtyard
unlimitedTime,CourtyardAnew
item,Oval
Groups,Squirt
itemGroups,OvalSquirt
levelDic,MayorRat
currentLevelIndex,ArtworkFiftyShear
maxLevelIndex,AirFiftyShear
health,Wholly
Cost,Hawk
healthCost,WhollyHawk
ranks,Recur
user,Flaw
userNames,userMerge
shops,Vivid
shop,Jazz
shopDict,JazzBind
skins,Shade
skin,Bare
skinDict,skinBind
skinTypes,BareTrait
Skin,Lash
activeSkin,InjuryLash
attend,Shadow
attendTimes,ShadowSewer
period,Enzyme
periodStartTime,EnzymeCrawlAnew
periodEndTime,EnzymeShyAnew
data,Pink
boxLevelData,ElkFiftyLieu
Value,Loose
currentValue,ArtworkLoose
Lv,ID
currentLv,ArtworkLv
Progress,Preserve
currentProgress,ArtworkPreserve
type,Jazz
value_type,Under_type
comment,Passive
icon,Yuan
default,Joinery
defaultValue,JoineryLoose
min,Gun
minValue,GunLoose
maxValue,AirLoose
id,ID
item_id,Oval_id
item_num,Oval_Lay
itemgroup,Unwilling
itemgroup_id,Unwilling_ID
gp,If
pid,Rat
gp_pid,gp_pid
ios,Lie
ios_pid,Lie_Rat
shop_icon,Jazz_Yuan
title,Tribe
purchase,Seacoast
purchase_type,Seacoast_Jazz
price,Vigor
is_show,If_Deny
box_id,Elk_ID
exp,Saw
exp_key,exp_Off
exp_value,Saw_Under
item_value,Oval_Under
skin_type,Bare_Jazz
unlock,Trader
unlock_type,Trader_Jazz
unlock_value,Trader_Under
unlock_level,Trader_Mayor
time,Oral
start_time,Spill_time
duration,Actively
phases,Teapot
start_type,Spill_Jazz
prefab,Beluga
panel,Story
auto,Yale
auto_settlement,Yale_Experience
overlap,Compete
auto_open_time,Yale_Card_Oral
priority,Subtitle
auto_open_priority,Yale_Card_Subtitle
day,Six
shop_id,Jazz_ID
rank,Norm
rank_id,Norm_ID
activity,Aircraft
activity_id,Aircraft_ID
item_num_type,Oval_Lay_Jazz
clear_item,Mercy_Oval
ranking,Testify
max_ranking,Air_Testify
min_rank,Gun_Norm
max_rank,Air_Norm
_Icon,_City
score,Proxy
startTimes,SpillSewer
victory,Referee
victoryTimes,RefereeSewer
_data,_Pink
rewards,Expanse
Indexes,Lighten
rewardIndexes,AbsorbLighten
Rank,Each
myRank,MeEach
itemNum,OvalDry
users,Vivid
Ranking,Roadway
myRanking,MeRoadway
locked,Cobalt
avatar,Lament
userName,FlawLady
currentNum,ArtworkDry
actived,Thunder
gameSetting,LiveElectro
resource,Allusion
Group,Their
itemGroup,OvalTheir
expBox,SawBut
App,Tin
AppSetting,TinElectro
_AppSetting,_TinElectro
SYS,SYS
PATH,PATH
CANVAS,CANVAS
SYS_PATH_CANVAS,SYS_PATH_CANVAS
UIFORMS,UIFORMS
CONFIG,CONFIG
INFO,INFO
SYS_PATH_UIFORMS_CONFIG_INFO,SYS_PATH_UIFORMS_CONFIG_INFO
TAG,TAG
SYS_TAG_CANVAS,SYS_TAG_CANVAS
NORMAL,NORMAL
NODE,NODE
SYS_NORMAL_NODE,SYS_NORMAL_NODE
FIXED,FIXED
SYS_FIXED_NODE,SYS_FIXED_NODE
POPUP,POPUP
